state,city,min_lat,min_lon,max_lat,max_lon
AndhraPradesh,Anantapur,14.601509,77.536007,14.738665783357508,77.64387330855271
AndhraPradesh,Chittoor,13.176420864754501,79.07232402011535,13.256801164508852,79.1276129329399
AndhraPradesh,Eluru,16.681972175870648,81.05506245167066,16.756850247048078,81.1395357458766
AndhraPradesh,Guntur,16.257659326280532,80.37854989884414,16.36042137604369,80.50426007346307
AndhraPradesh,Kadapa,14.419194028827043,78.77900460619715,14.524586262712388,78.87425578523198
AndhraPradesh,Kakinada,16.905839781375516,82.18405612475847,17.045694647857594,82.31013098542421
AndhraPradesh,Kurnool,15.754304082552537,77.98735947636807,15.871482691934549,78.07971545988427
AndhraPradesh,Nellore,14.378675046390446,79.9137365711628,14.496213887144819,80.05679996255174
AndhraPradesh,Ongole,15.46860860261888,80.00827531021812,15.532615045539558,80.0673431846479
AndhraPradesh,Rajahmundry,16.905965552518005,81.75365632716792,17.068243014154284,81.8465396233529
AndhraPradesh,Srikakulam,18.266843441854277,83.86295545033637,18.332858760702642,83.91660749316162
AndhraPradesh,Tirupati,13.518792086967355,79.29896356547509,13.72075431669559,79.54977701778405
AndhraPradesh,Vijaywada,16.457761300686737,80.57205106961966,16.57010728147313,80.71767644939284
AndhraPradesh,Vishakhapatnam,17.62743588362871,83.13760180132157,17.767245633501798,83.37392011874117
AndhraPradesh,Vizianagaram,18.060255022339508,83.35635937868891,18.14980175030643,83.45615447502026
ArunachalPradesh,Itanagar,27.060815032975103,93.58063595119513,27.11158285350589,93.64575715590476
Assam,Bongaigaon,26.45673935270272,90.48883460342897,26.531272496225537,90.5731241795282
Assam,Daranga,26.77756647169719,91.50194188764875,26.801131467732148,91.53761409641358
Assam,Dibrugarh,27.436103127106165,94.87622703849173,27.510512151145175,94.96439427175987
Assam,Golaghat,26.50268713064186,93.95646780404898,26.5294437142325,93.9861375364337
Assam,Guwahati,26.074248406092085,91.593246565333,26.219322296797717,91.83765496656937
Assam,Margherita,27.28041441373332,95.65103239491827,27.303667798538022,95.69425172901072
Assam,Nagaon,26.326663135927316,92.6606062061735,26.369989758951306,92.71001170308757
Assam,Nalbari,26.435322111210837,91.43020806693404,26.453646828298215,91.44983270418058
Assam,NorthLakhimpur,27.21316793467366,94.08277209207793,27.252634192877302,94.12355949047593
Assam,Silchar,24.797792234131595,92.75271618375078,24.861037443922456,92.81580178875224
Assam,Sivasagar,26.97252200178529,94.62659341588184,27.001770715190343,94.65821914481765
Assam,Tezpur,26.58786059534219,92.71229056128516,26.745848299779517,92.88106736257507
Assam,Tinsukia,27.46833469341784,95.32138858887429,27.523796693752136,95.38031241538025
Bihar,Begusarai,25.401750557303636,86.11017922308235,25.43581421969417,86.15351466803024
Bihar,Darbhanga,26.10707968275722,85.86584000877022,26.181672693530235,85.9241781813861
Bihar,Gaya,24.756023164326614,84.95042041747317,24.829734709108962,85.04501097575405
Bihar,Muzaffarpur,26.0842206403632,85.34185932096156,26.166614297790378,85.4185654760605
Bihar,Patna,25.554093975989712,85.04139571258818,25.652245726801613,85.25285050605503
Bihar,Rajgir,24.969512022181796,85.4035005753236,25.050423115379875,85.44656682820978
Bihar,Sasaram,24.936733205047094,83.98111615854204,24.97292281255333,84.04018734341155
Chandigarh,Chandigarh,30.65844277090534,76.71615135500824,30.80038428354718,76.82649785009174
Chattisgarh,Bilaspur,22.05963740983239,82.11798382252395,22.11750401650265,82.21657967357355
Chattisgarh,Durg-Bhillainagar,21.148937364439856,81.25453009807657,21.238618458091622,81.31820108947733
Chattisgarh,Korba,22.260422826074155,82.66709386732049,22.383565010803594,82.77870540913676
Chattisgarh,Raipur,21.182687716543217,81.55141898979709,21.34076673730627,81.6947550763756
Dadra&NagarHaveliandDaman&Diu,Daman,20.366332386637616,72.81271387472692,20.414176875941532,72.86325929752145
Dadra&NagarHaveliandDaman&Diu,Silvassa,20.241362776464104,72.98000493104739,20.294516832054267,73.02492957776582
Delhi,Delhi,28.528447953432973,77.03770611211966,28.763930714515862,77.350261648622
Goa,Amona,15.519668048813369,73.96645797670668,15.54991761627756,73.99487231381407
Goa,Assonora,15.611939923313896,73.8827900643558,15.636093578549342,73.91055973597773
Goa,Bicholim,15.567117056184678,73.93302754081232,15.624485223601308,73.98917321906382
Goa,Codli,15.31758906227625,74.11308291349899,15.38313652690828,74.16803404653503
Goa,Cuncolim,15.161946516617805,73.97929072232932,15.208580095435435,74.03259920354735
Goa,Honda,15.54459244007644,74.03863476610596,15.555794826165863,74.05566155754667
Goa,Mapusa,15.58421477086783,73.79354849212584,15.610827275202542,73.82185680914668
Goa,Margao,15.256389787444519,73.95372424003645,15.305561443366562,74.01948268163764
Goa,Panaji,15.448741623810477,73.79553263981856,15.506235329369135,73.84311769744085
Goa,Ponda,15.373386299853706,73.98037152719178,15.425097611550724,74.03563693730406
Goa,Sanguem,15.216299262762554,74.13934596329726,15.237115522926096,74.16336049087556
Goa,Tilamol,15.21401448890267,74.07926544104193,15.229707037437096,74.09068689024869
Goa,Usgao,15.419599599279241,74.05217031364751,15.465017200332667,74.09285969744542
Goa,Vasco,15.373969719565899,73.78420891069007,15.426372459650805,73.83672097315072
Gujarat,Ahmedabad,22.92917195276851,72.47053538063727,23.153980880713313,72.7071211221712
Gujarat,Ankleshwar,21.59253128350402,72.97089959170957,21.668892019351617,73.06115777279071
Gujarat,Jamnagar,22.39817192929227,69.98631398658773,22.52597611071057,70.12715069487153
Gujarat,Rajkot,22.202926868713785,70.695318508103,22.364931943167083,70.89076712474507
Gujarat,Surat,21.07843720656359,72.75770312227434,21.285128939334854,72.94688366703431
Gujarat,Vadodara,22.231883876323472,73.096869374554,22.396340759090315,73.2676268643742
Gujarat,Vapi,20.322554403113166,72.86994515323943,20.438387559835675,72.95858942925675
HimachalPradesh,Baddi,30.913376141654407,76.76172336267763,31.00588957613857,76.83097832548349
HimachalPradesh,Damtal,32.21917751117878,75.65186604470642,32.234024966872695,75.66628722759981
HimachalPradesh,Dharamshala,32.19949452279853,76.30405846300789,32.235944047810214,76.3366836267013
HimachalPradesh,Manali,32.21507836989156,77.17795454209333,32.26124146390693,77.2001899053608
HimachalPradesh,Nalagarh,31.021468134342363,76.68938799814774,31.057598621895284,76.72643182511425
HimachalPradesh,PaontaSahib,30.420028400201332,77.581112775511,30.45937812496347,77.6363756534837
HimachalPradesh,Parwanoo,30.826756124490466,76.94792306930945,30.856083308647026,76.97273361913427
HimachalPradesh,Shimla,31.061275689859,77.12367310629666,31.133979895862225,77.2233760968054
HimachalPradesh,SunderNagar,31.515995002223708,76.87988863377906,31.547962350399672,76.91010771481015
HimachalPradesh,Vashisht,32.25286674352815,77.18579686397078,32.26903247201611,77.19365946865219
Jammu&Kashmir,Jammu,32.62409617154478,74.81556840119819,32.814169972071596,74.91460872935372
Jharkhand,Barajamda,22.138168226716953,85.40684845655605,22.20658526244974,85.46435567177166
Jharkhand,Dhanbad,23.761380632247445,86.38306209564632,23.852956152432036,86.48778228260122
Jharkhand,Jamshedpur,22.7207323197463,86.09029872152017,22.87803994488518,86.281245926304
Jharkhand,Jharia,23.725753280845666,86.40035236277295,23.757335250959226,86.42687886235531
Jharkhand,Ranchi,23.259588947496447,85.22557766991571,23.451568860367846,85.41766943461269
Jharkhand,Saraikela,22.692753778358597,85.91890365221195,22.708262494725368,85.93856642814023
Karnataka,Bagalkote,16.13552116321083,75.60496546852035,16.207060425550722,75.71534357428268
Karnataka,Bangalore,12.863563768645825,77.48789947583744,13.110340470260546,77.71944320845695
Karnataka,Belgaum,15.782173833391578,74.45058538874744,15.933370103034857,74.54864998307178
Karnataka,Bidar,17.8737412768661,77.44545375966175,17.94282245683257,77.54693231121614
Karnataka,Bijapur,16.795905215882467,75.67392677110332,16.874327798304353,75.7665967495754
Karnataka,Chitradurga,14.198345536146896,76.3738036556053,14.252884200174355,76.43073511935873
Karnataka,Devangere,14.424487911358918,75.88459661247158,14.496257943822505,75.94954668923076
Karnataka,Gulbarga,17.28514364964915,76.78541072677221,17.37422094663743,76.87926001879306
Karnataka,Hassan,12.987853964812384,76.06824442790206,13.039228869346656,76.13668140986397
Karnataka,Dharwad,15.420562432459159,74.97380222679391,15.485245614462785,75.03046516076415
Karnataka,Kolar,13.106641518971905,78.10044556748744,13.154205369348622,78.1503123308685
Karnataka,Mandya,12.503842304914347,76.86961297311584,12.541277663458809,76.92166745732455
Karnataka,Mangalore,12.830618142171913,74.8019297135692,13.00997781004849,74.88816298888271
Karnataka,Mysore,12.250443745268466,76.56550054450453,12.378854755355452,76.69750596958768
Karnataka,Raichur,16.176699877127376,77.31327629964278,16.259441121082727,77.37962388234794
Karnataka,Shimoga,13.889971438548738,75.50766861057842,13.989989307997337,75.61594006534696
Karnataka,Tumkur,13.307251526501638,77.05970392280358,13.396170668970402,77.15854103245475
Kerala,Alappuzha,9.430158932177168,76.31909887368624,9.580469749262186,76.3594731339404
Kerala,Kochi,9.824740321524057,76.25694405650907,10.097262415149958,76.38001893072375
Kerala,Kollam,8.860885012084138,76.58334896807699,8.919381928646233,76.64230331390168
Kerala,Kottayam,9.561304313504314,76.49461788426112,9.625970584188678,76.55208691878165
Kerala,Kozhikode,11.153608680309638,75.75858251056688,11.36833125709753,75.83444587579386
Kerala,Malapuram,11.024457951805223,76.03903633588926,11.097235860726682,76.0919201551235
Kerala,Palakkad,10.7471440379377,76.62199119064938,10.827866333696926,76.68894407190986
Kerala,Pathanamthitta,9.221823512637705,76.7357270048639,9.302657324216772,76.81420609366484
Kerala,Thiruvananthapuram,8.414154247354872,76.86305080471148,8.598176110436839,76.9969981872143
Kerala,Thrissur,10.417370308463836,76.15850562087589,10.608633453314216,76.29557696261361
Kerala,Wayanad,11.688131846595255,76.06828437138464,11.724548193388332,76.10269315092769
MadhyaPradesh,Amlai,23.17021061901768,81.56692695892498,23.230944922797445,81.60742443449337
MadhyaPradesh,Bhopal,23.142968565724605,77.28519296118031,23.354491312703413,77.51584165613127
MadhyaPradesh,Chhindwara,22.021231096228764,78.90413054538084,22.08265780443078,78.97273806055892
MadhyaPradesh,Dewas,22.934804981410625,76.01633279071476,23.002612585945243,76.0868938500577
MadhyaPradesh,Gwalior,26.154236449840568,78.0964288875634,26.310555690523387,78.27554818164009
MadhyaPradesh,Indore,22.640246441014888,75.77083878789682,22.832193894257973,75.9623645242282
MadhyaPradesh,Jabalpur,23.106551000218413,79.86027792469552,23.242527206896654,80.05641223003772
MadhyaPradesh,Katni,23.787701224690938,80.36089470442853,23.855585844462414,80.43534492400381
MadhyaPradesh,Nagda,23.43254398465476,75.39256841582822,23.469235538340147,75.43875063245461
MadhyaPradesh,Pithampur,22.586918386655647,75.65814091960816,22.633503973205183,75.70999017124606
MadhyaPradesh,Sagar,23.806234613096578,78.71103280175991,23.87798227710345,78.7792084546651
MadhyaPradesh,Satna,24.535312170102515,80.76915821945674,24.649405601669148,80.89610533978392
MadhyaPradesh,Singrauli,24.187668232679236,82.63572734171905,24.213889925815405,82.68706140046967
MadhyaPradesh,Ujjain,23.12227884863992,75.75207594359004,23.223744425783014,75.82900513017015
Maharashtra,Akola,20.655840026222204,76.96407561181965,20.750891332912225,77.0791248680548
Maharashtra,Ambernath,19.165601083041928,73.17259720353982,19.235468103989977,73.21604195931843
Maharashtra,Amravati,20.822611512650504,77.67822522907878,21.004615198142165,77.82559806430768
Maharashtra,Aurangabad,19.827455182031052,75.279438911963,19.938477135222378,75.39731876325335
Maharashtra,Badlapur,19.13311232411847,73.22169610263194,19.19245092378281,73.27235432816737
Maharashtra,Bhiwandi,19.229274006106863,73.00997740170526,19.334908261552037,73.12057098287941
Maharashtra,Chandrapur,19.913789697162205,79.27105732717416,19.999921555620933,79.33257448623758
Maharashtra,Dombivli,19.177557485769288,73.07005452741313,19.232177998770332,73.12740353583641
Maharashtra,Jalgaon,20.96651947766356,75.52032209939334,21.034309035354283,75.59964958408895
Maharashtra,Jalna,19.805725757494123,75.84441800672634,19.884354089235607,75.9240929053315
Maharashtra,Kolhapur,16.652554272597733,74.17878091783525,16.74361421197911,74.28250075496607
Maharashtra,Latur,18.372206793210744,76.50791913143708,18.435720890175997,76.61024932801236
Maharashtra,Mumbai,18.892682985979352,72.76510816259054,19.26775173051105,72.92056485228056
Maharashtra,Nagpur,21.059564743620427,78.97467671907926,21.237851762494984,79.1687679863577
Maharashtra,Nashik,19.922543963199747,73.70049388396322,20.0557610779597,73.86604028982967
Maharashtra,NaviMumbai,18.989485429086933,72.98299250472921,19.17949280266084,73.07301433562417
Maharashtra,Pune,18.41778252454278,73.74689920377945,18.639036031461604,73.96068548997636
Maharashtra,Sangli,16.820106800509517,74.54805076264205,16.886633807832805,74.62411740750224
Maharashtra,Solapur,17.60125915171984,75.87466137859559,17.717697534809584,75.96673275129216
Maharashtra,Thane,19.173353248250606,72.93210612267687,19.2498511981517,73.00697138432407
Maharashtra,Ulhasnagar,19.194718930645767,73.14512782589122,19.25744213074623,73.18823226176876
Manipur,Imphal,24.7375694233893,93.86636939896611,24.885560314884,93.99900202545561
Meghalaya,Shillong,25.523847208810487,91.81244535867637,25.65076143678039,91.9464173464014
Mizoram,Aizwal,23.686529285671114,92.68341258735167,23.793349229890627,92.756957915741
Nagaland,Kohima,25.64956941772104,94.08720854093923,25.6970765946002,94.12051508990548
Odisha,Angul,20.80884778865134,85.0705979516672,20.86802843802145,85.20675898823228
Odisha,Balasore,21.452558136282263,86.87065758309303,21.5281038880638,86.95804673924029
Odisha,Berhampur,24.07300019679976,88.2266394804249,24.139232622890358,88.29409007748764
Odisha,Bhubaneshwar,20.20451512249843,85.7331566439039,20.380241982657182,85.88629288844925
Odisha,Bonaigarh,21.8065029941772,84.93383278715451,21.838770666968962,84.97272103001366
Odisha,Cuttack,20.433819763620388,85.76955772373137,20.507740439722046,85.95743095247676
Odisha,Jharsuguda,21.828391194122222,83.9852522160747,21.91106273137586,84.05394588204243
Odisha,Konark,19.881410468591632,86.07743046166716,19.903322629111532,86.1044695660597
Odisha,Paradeep,20.239524579852823,86.60282555498584,20.319694002053307,86.71340417150255
Odisha,Puri,19.780235908564567,85.77508089393723,19.835297320751224,85.85938371595762
Odisha,Rajgangpur,22.17022042115853,84.56325972958852,22.214881662651695,84.60275053760401
Odisha,Rayagada,19.15293182106064,83.38991432948048,19.19983840092278,83.43327693478003
Odisha,Rourkela,22.184302167312058,84.78727140358376,22.299181536806113,84.93231561372485
Odisha,Sambalpur,21.440927903846788,83.94000615254107,21.511334438576192,84.01366584031524
Odisha,Talcher,20.924059058459918,85.15991119363707,20.974798907225637,85.22827933380826
